;;;Interrupt;;;;Polling;
Bez;inc;Soll;Int LB 1;Int LB 2;Int LB 11-21;Int LB 12-22;Puls LB 1;Puls LB 2
Geschwindigkeit [km/h]:;1;188.5;195.77;199.38;192.58;195.06;192.28;195.77
Geschwindigkeit [km/h]:;2;188.5;195.18;192.28;193.4;191.37;192.14;188.78
Geschwindigkeit [km/h]:;3;188.5;202.5;193.43;197.18;190.97;197.56;196.96
Geschwindigkeit [km/h]:;4;188.5;195.77;186.74;195.91;189.38;198.47;194.89
Geschwindigkeit [km/h]:;5;188.5;195.77;192.86;194.23;192.18;198.47;194.89
Geschwindigkeit [km/h]:;6;188.5;195.18;193.43;197.61;196.33;197.86;194.89
Geschwindigkeit [km/h]:;7;188.5;201.87;193.43;195.91;190.17;198.47;195.77
Geschwindigkeit [km/h]:;8;188.5;195.77;192.86;196.75;194.65;199.54;194.89
Geschwindigkeit [km/h]:;9;188.5;195.18;199.38;193.4;196.33;199.54;202.82
Geschwindigkeit [km/h]:;10;188.5;195.77;192.86;195.91;193.82;197.56;194.89
Geschwindigkeit [km/h]:;11;188.5;195.77;199.38;192.58;195.06;197.41;195.03
Geschwindigkeit [km/h]:;12;188.5;195.18;192.86;192.99;191.37;197.56;194.89
Geschwindigkeit [km/h]:;13;188.5;195.77;192.86;193.82;191.77;205.55;188.78
Geschwindigkeit [km/h]:;14;188.5;195.77;193.43;193.82;192.18;197.41;196.07
Geschwindigkeit [km/h]:;15;188.5;195.18;192.86;198.04;196.33;191.29;195.92
Geschwindigkeit [km/h]:;16;188.5;195.77;199.38;193.82;196.33;197.56;196.07
Geschwindigkeit [km/h]:;17;188.5;195.18;192.86;192.18;190.57;191.15;188.78
Geschwindigkeit [km/h]:;18;188.5;188.92;192.86;192.18;195.06;197.41;201.56
Geschwindigkeit [km/h]:;19;188.5;189.47;192.86;192.18;194.65;192.28;195.92
Geschwindigkeit [km/h]:;20;188.5;201.87;192.86;196.75;190.57;204.09;196.96
Geschwindigkeit [km/h]:;21;188.5;201.87;199.38;196.33;194.65;192.14;189.75
Geschwindigkeit [km/h]:;22;188.5;195.77;186.74;196.33;189.77;198.47;201.56
Geschwindigkeit [km/h]:;23;188.5;195.18;187.28;196.33;190.57;199.69;194.89
Geschwindigkeit [km/h]:;24;188.5;188.92;199.38;192.18;199.78;198.62;196.07
Geschwindigkeit [km/h]:;25;188.5;195.77;192.86;195.06;192.99;197.56;194.89
Geschwindigkeit [km/h]:;26;188.5;195.18;199.38;191.37;194.23;197.56;194.89
Geschwindigkeit [km/h]:;27;188.5;195.77;192.86;192.18;190.17;191.29;195.03
Geschwindigkeit [km/h]:;28;188.5;195.18;192.86;192.58;190.97;197.56;194.89
Geschwindigkeit [km/h]:;29;188.5;195.18;192.86;193.4;191.77;197.56;188.78
Geschwindigkeit [km/h]:;30;188.5;189.47;193.43;194.65;197.61;192.43;196.07
Geschwindigkeit [km/h]:;31;188.5;195.18;192.86;196.33;194.65;197.41;196.07
Geschwindigkeit [km/h]:;32;188.5;195.18;192.86;192.99;191.37;197.56;195.03
Geschwindigkeit [km/h]:;33;188.5;189.47;192.86;193.4;195.91;204.09;202.5
Geschwindigkeit [km/h]:;34;188.5;195.18;192.86;195.48;193.82;193.29;195.92
Geschwindigkeit [km/h]:;35;188.5;195.77;192.86;196.33;194.23;198.47;197.11
Geschwindigkeit [km/h]:;36;188.5;195.18;192.86;192.18;190.57;198.47;195.03
Geschwindigkeit [km/h]:;37;188.5;189.47;192.86;192.99;195.48;191.29;201.56
Geschwindigkeit [km/h]:;38;188.5;195.77;186.74;197.61;190.97;198.01;194.89
Geschwindigkeit [km/h]:;39;188.5;195.77;192.86;198.04;195.91;192.14;195.33
Geschwindigkeit [km/h]:;40;188.5;195.18;192.86;193.82;192.18;193.14;195.03
Geschwindigkeit [km/h]:;41;188.5;195.18;192.86;195.06;193.4;198.62;196.07
Geschwindigkeit [km/h]:;42;188.5;189.47;199.38;191.37;198.47;204.09;196.07
Geschwindigkeit [km/h]:;43;188.5;195.77;193.43;195.06;193.4;191.29;194.89
Geschwindigkeit [km/h]:;44;188.5;195.18;200;192.18;195.48;197.56;194.89
Geschwindigkeit [km/h]:;45;188.5;195.77;192.86;194.23;192.18;192.43;189.89
Geschwindigkeit [km/h]:;46;188.5;188.92;199.38;190.97;198.47;191.29;196.96
Geschwindigkeit [km/h]:;47;188.5;195.77;192.86;196.75;194.65;197.56;189.75
Geschwindigkeit [km/h]:;48;188.5;195.18;192.86;196.33;194.65;198.47;189.61
Geschwindigkeit [km/h]:;49;188.5;195.18;193.43;193.4;192.18;206.37;195.92
Geschwindigkeit [km/h]:;50;188.5;195.18;192.86;195.48;193.82;205.55;202.66
Geschwindigkeit [km/h]:;51;188.5;195.18;199.38;193.82;196.75;199.69;189.61
Geschwindigkeit [km/h]:;52;188.5;189.47;192.86;192.99;195.48;198.47;197.11
Geschwindigkeit [km/h]:;53;188.5;201.87;192.86;200.66;194.23;198.47;194.89
Geschwindigkeit [km/h]:;54;188.5;190.03;192.86;193.4;195.48;204.58;188.78
Geschwindigkeit [km/h]:;55;188.5;188.92;192.86;193.82;196.75;197.56;201.56
Geschwindigkeit [km/h]:;56;188.5;201.87;192.86;194.65;188.59;192.28;196.21
Geschwindigkeit [km/h]:;57;188.5;195.18;192.86;194.65;192.99;191.29;189.89
Geschwindigkeit [km/h]:;58;188.5;188.92;192.86;190.97;193.82;197.56;188.78
Geschwindigkeit [km/h]:;59;188.5;195.18;192.86;196.75;195.06;197.56;201.56
Geschwindigkeit [km/h]:;60;188.5;195.18;192.86;197.18;195.48;198.77;195.77
Geschwindigkeit [km/h]:;61;188.5;201.87;199.38;195.91;194.23;198.47;197.11
Geschwindigkeit [km/h]:;62;188.5;195.77;192.86;192.58;190.57;198.47;195.92
Geschwindigkeit [km/h]:;63;188.5;196.36;192.86;199.34;196.75;197.56;196.07
Geschwindigkeit [km/h]:;64;188.5;201.87;199.38;195.91;194.23;204.09;195.77
Geschwindigkeit [km/h]:;65;188.5;201.87;192.86;196.33;190.17;192.14;195.92
Geschwindigkeit [km/h]:;66;188.5;202.5;192.86;198.04;191.37;193.29;195.03
Geschwindigkeit [km/h]:;67;188.5;195.18;186.74;199.34;192.99;193.29;202.66
Geschwindigkeit [km/h]:;68;188.5;201.87;193.43;195.48;189.77;197.56;196.07
Geschwindigkeit [km/h]:;69;188.5;189.47;193.43;191.77;194.65;197.56;195.03
Geschwindigkeit [km/h]:;70;188.5;195.77;192.86;195.06;192.99;204.26;188.78
Geschwindigkeit [km/h]:;71;188.5;195.18;186.74;196.75;190.57;192.28;195.03
Geschwindigkeit [km/h]:;72;188.5;189.47;192.86;194.23;196.75;191.29;196.21
Geschwindigkeit [km/h]:;73;188.5;189.47;192.86;192.18;194.65;197.56;201.56
Geschwindigkeit [km/h]:;74;188.5;195.18;192.86;190.17;188.59;197.56;196.07
Geschwindigkeit [km/h]:;75;188.5;189.47;192.86;191.37;193.82;191.29;188.78
Geschwindigkeit [km/h]:;76;188.5;195.18;199.38;193.4;196.33;197.56;195.03
Geschwindigkeit [km/h]:;77;188.5;195.18;193.43;194.65;193.4;205.39;195.92
Geschwindigkeit [km/h]:;78;188.5;195.18;186.74;194.23;188.2;191.29;197.11
Geschwindigkeit [km/h]:;79;188.5;195.18;192.86;195.91;194.23;192.28;195.92
Geschwindigkeit [km/h]:;80;188.5;195.18;192.86;196.75;195.06;198.47;195.92
Geschwindigkeit [km/h]:;81;188.5;195.18;193.43;197.18;195.91;199.38;201.56
Geschwindigkeit [km/h]:;82;188.5;195.18;192.28;193.4;191.37;198.62;196.21
Geschwindigkeit [km/h]:;83;188.5;195.18;192.86;192.99;191.37;191.29;189.89
Geschwindigkeit [km/h]:;84;188.5;195.18;199.38;193.4;196.33;197.56;188.78
Geschwindigkeit [km/h]:;85;188.5;195.18;192.86;194.65;192.99;197.56;195.03
Geschwindigkeit [km/h]:;86;188.5;195.18;192.86;195.06;193.4;204.26;195.03
Geschwindigkeit [km/h]:;87;188.5;188.92;186.74;192.99;191.37;198.17;195.03
Geschwindigkeit [km/h]:;88;188.5;201.87;192.86;199.78;193.4;198.77;188.78
Geschwindigkeit [km/h]:;89;188.5;189.47;199.38;191.37;198.47;197.56;196.07
Geschwindigkeit [km/h]:;90;188.5;195.18;192.86;196.75;195.06;197.56;188.78
Geschwindigkeit [km/h]:;91;188.5;201.87;192.86;198.04;191.77;197.56;189.61
Geschwindigkeit [km/h]:;92;188.5;189.47;192.86;190.17;192.58;193.14;195.92
Geschwindigkeit [km/h]:;93;188.5;195.18;193.43;195.48;194.23;198.47;203.77
Geschwindigkeit [km/h]:;94;188.5;195.18;192.86;196.75;195.06;205.23;201.56
Geschwindigkeit [km/h]:;95;188.5;195.18;192.86;196.75;195.06;198.47;194.89
Geschwindigkeit [km/h]:;96;188.5;201.87;192.86;195.06;188.98;197.56;188.78
Geschwindigkeit [km/h]:;97;188.5;189.47;192.86;192.58;195.06;198.77;189.89
Geschwindigkeit [km/h]:;98;188.5;195.18;199.38;193.82;196.75;199.69;195.03
Geschwindigkeit [km/h]:;99;188.5;195.77;192.86;195.48;193.4;205.39;202.82
Geschwindigkeit [km/h]:;100;188.5;195.77;192.86;195.91;193.82;191.29;195.03
Geschwindigkeit [km/h]:;101;188.5;201.87;192.86;195.91;189.77;197.56;194.89
Geschwindigkeit [km/h]:;102;188.5;195.18;192.86;192.58;190.97;197.41;201.4
Geschwindigkeit [km/h]:;103;188.5;195.77;192.86;197.61;195.48;198.62;194.89
Geschwindigkeit [km/h]:;104;188.5;195.77;186.74;198.04;191.37;197.56;196.07
Geschwindigkeit [km/h]:;105;188.5;195.18;192.86;198.91;197.18;197.56;195.92
Geschwindigkeit [km/h]:;106;188.5;195.77;192.86;194.65;192.58;197.56;195.92
Geschwindigkeit [km/h]:;107;188.5;195.77;192.86;199.78;197.61;199.69;194.89
Geschwindigkeit [km/h]:;108;188.5;201.87;192.86;195.91;189.77;193.29;196.07
Geschwindigkeit [km/h]:;109;188.5;201.87;192.86;197.18;190.97;197.56;202.82
Geschwindigkeit [km/h]:;110;188.5;195.77;186.74;198.04;191.37;197.56;195.03
Geschwindigkeit [km/h]:;111;188.5;195.77;192.86;195.06;192.99;197.56;188.78
Geschwindigkeit [km/h]:;112;188.5;195.18;192.86;195.48;193.82;198.62;194.89
Geschwindigkeit [km/h]:;113;188.5;195.18;193.43;197.61;196.33;197.56;196.07
Geschwindigkeit [km/h]:;114;188.5;195.18;192.86;194.23;192.58;197.56;195.03
Geschwindigkeit [km/h]:;115;188.5;195.77;192.86;190.17;188.2;197.56;195.92
Geschwindigkeit [km/h]:;116;188.5;195.18;193.43;191.37;190.17;193.29;195.92
Geschwindigkeit [km/h]:;117;188.5;195.77;192.86;197.61;195.48;199.69;196.96
Geschwindigkeit [km/h]:;118;188.5;201.87;193.43;193.82;188.2;198.47;195.03
Geschwindigkeit [km/h]:;119;188.5;189.47;193.43;190.57;193.4;204.26;195.03
Geschwindigkeit [km/h]:;120;188.5;195.18;193.43;197.18;195.91;197.56;195.03
Geschwindigkeit [km/h]:;121;188.5;188.92;192.86;194.65;197.61;198.62;195.03
Geschwindigkeit [km/h]:;122;188.5;195.77;192.86;195.48;193.4;197.56;202.82
Geschwindigkeit [km/h]:;123;188.5;195.77;192.86;196.75;194.65;204.09;194.89
Geschwindigkeit [km/h]:;124;188.5;195.18;192.86;192.99;191.37;191.29;194.89
Geschwindigkeit [km/h]:;125;188.5;201.87;193.43;197.18;191.37;198.77;195.77
Geschwindigkeit [km/h]:;126;188.5;189.47;192.86;190.17;192.58;191.43;196.96
Geschwindigkeit [km/h]:;127;188.5;201.87;192.86;195.91;189.77;198.47;201.56
Geschwindigkeit [km/h]:;128;188.5;189.47;192.86;193.82;196.33;198.47;194.89
Geschwindigkeit [km/h]:;129;188.5;189.47;187.28;195.06;193.4;204.09;194.89
Geschwindigkeit [km/h]:;130;188.5;201.87;186.74;200.66;189.77;192.43;196.07
Geschwindigkeit [km/h]:;131;188.5;189.47;192.86;192.58;195.06;191.29;202.82
Geschwindigkeit [km/h]:;132;188.5;189.47;192.86;194.23;196.75;204.26;194.89
Geschwindigkeit [km/h]:;133;188.5;195.77;192.86;195.91;193.82;197.56;188.78
Geschwindigkeit [km/h]:;134;188.5;189.47;192.86;192.99;195.48;192.28;194.89
Geschwindigkeit [km/h]:;135;188.5;195.18;192.86;192.99;191.37;197.56;196.96
Geschwindigkeit [km/h]:;136;188.5;195.18;192.86;195.91;194.23;197.56;189.61
Geschwindigkeit [km/h]:;137;188.5;195.77;199.38;192.18;194.65;198.47;195.77
Geschwindigkeit [km/h]:;138;188.5;201.87;192.86;196.75;190.57;199.69;194.89
Geschwindigkeit [km/h]:;139;188.5;195.18;193.43;196.33;195.06;198.62;196.07
Geschwindigkeit [km/h]:;140;188.5;195.18;192.86;197.61;195.91;197.56;194.89
Geschwindigkeit [km/h]:;141;188.5;195.18;193.43;193.82;192.58;197.56;201.56
Geschwindigkeit [km/h]:;142;188.5;195.18;186.74;195.91;189.77;191.15;194.89
Geschwindigkeit [km/h]:;143;188.5;195.77;192.86;197.61;195.48;198.62;194.89
Geschwindigkeit [km/h]:;144;188.5;195.77;199.38;190.97;193.4;197.56;196.07
Geschwindigkeit [km/h]:;145;188.5;201.87;193.43;197.18;191.37;204.26;195.92
Geschwindigkeit [km/h]:;146;188.5;195.18;200;189.38;192.58;198.47;195.77
Geschwindigkeit [km/h]:;147;188.5;195.18;192.86;195.91;194.23;205.23;189.61
Geschwindigkeit [km/h]:;148;188.5;201.87;199.38;192.99;191.37;193.29;196.07
Geschwindigkeit [km/h]:;149;188.5;195.18;192.86;193.82;192.18;191.29;196.07
Geschwindigkeit [km/h]:;150;188.5;195.18;192.86;195.48;193.82;197.41;188.78
Geschwindigkeit [km/h]:;151;188.5;195.77;192.86;193.82;191.77;198.47;189.61
Geschwindigkeit [km/h]:;152;188.5;195.77;192.86;194.23;192.18;198.47;195.03
Geschwindigkeit [km/h]:;153;188.5;201.87;193.43;199.34;193.4;197.56;195.03
Geschwindigkeit [km/h]:;154;188.5;201.87;192.86;196.33;190.17;198.77;194.89
Geschwindigkeit [km/h]:;155;188.5;195.77;192.86;197.61;195.48;197.56;196.21
Geschwindigkeit [km/h]:;156;188.5;195.77;199.38;193.82;196.33;204.26;194.89
Geschwindigkeit [km/h]:;157;188.5;195.18;193.43;195.06;193.82;191.29;188.78
Geschwindigkeit [km/h]:;158;188.5;195.18;199.38;192.58;195.48;198.77;195.92
Geschwindigkeit [km/h]:;159;188.5;201.87;192.86;195.91;189.77;197.56;197.11
Geschwindigkeit [km/h]:;160;188.5;195.77;192.86;197.61;195.48;198.47;195.92
Geschwindigkeit [km/h]:;161;188.5;195.18;192.86;194.23;192.58;192.14;195.03
Geschwindigkeit [km/h]:;162;188.5;189.47;192.86;195.48;198.04;192.14;195.03
Geschwindigkeit [km/h]:;163;188.5;188.92;192.86;192.18;195.06;198.77;196.07
Geschwindigkeit [km/h]:;164;188.5;201.87;192.86;197.61;191.37;197.56;202.66
Geschwindigkeit [km/h]:;165;188.5;189.47;192.86;188.98;191.37;191.29;194.89
Geschwindigkeit [km/h]:;166;188.5;189.47;192.86;188.98;191.37;197.56;195.03
Geschwindigkeit [km/h]:;167;188.5;195.77;186.74;194.65;188.2;198.77;195.03
Geschwindigkeit [km/h]:;168;188.5;195.18;193.43;191.37;190.17;197.56;196.96
Geschwindigkeit [km/h]:;169;188.5;195.18;192.86;192.58;190.97;191.29;189.61
Geschwindigkeit [km/h]:;170;188.5;189.47;192.86;189.38;191.77;198.47;195.92
Geschwindigkeit [km/h]:;171;188.5;195.18;192.86;195.06;193.4;199.69;195.92
Geschwindigkeit [km/h]:;172;188.5;195.77;186.74;196.75;190.17;206.53;196.21
Geschwindigkeit [km/h]:;173;188.5;201.87;192.86;197.18;190.97;192;195.92
Geschwindigkeit [km/h]:;174;188.5;188.92;192.86;193.82;196.75;197.41;194.89
Geschwindigkeit [km/h]:;175;188.5;195.77;192.86;198.91;196.75;204.09;195.03
Geschwindigkeit [km/h]:;176;188.5;188.92;193.43;194.23;197.61;205.39;201.56
Geschwindigkeit [km/h]:;177;188.5;201.87;192.86;195.48;189.38;191.29;196.07
Geschwindigkeit [km/h]:;178;188.5;195.18;192.86;195.91;194.23;197.41;195.92
Geschwindigkeit [km/h]:;179;188.5;195.77;192.86;192.18;190.17;191.29;195.77
Geschwindigkeit [km/h]:;180;188.5;189.47;192.86;192.58;195.06;199.54;202.5
Geschwindigkeit [km/h]:;181;188.5;195.18;192.86;195.48;193.82;192.28;197.11
Geschwindigkeit [km/h]:;182;188.5;195.18;192.86;192.58;190.97;198.47;196.07
Geschwindigkeit [km/h]:;183;188.5;195.77;193.43;193.4;191.77;192.14;194.89
Geschwindigkeit [km/h]:;184;188.5;195.18;193.43;193.82;192.58;197.41;201.56
Geschwindigkeit [km/h]:;185;188.5;196.36;187.28;199.34;192.58;192.43;196.07
Geschwindigkeit [km/h]:;186;188.5;195.77;193.43;196.33;194.65;197.56;196.07
Geschwindigkeit [km/h]:;187;188.5;195.18;193.43;193.4;192.18;197.56;194.89
Geschwindigkeit [km/h]:;188;188.5;201.87;192.86;195.91;189.77;197.56;195.92
Geschwindigkeit [km/h]:;189;188.5;201.24;192.86;198.04;192.18;198.62;195.77
Geschwindigkeit [km/h]:;190;188.5;195.77;192.86;195.06;192.99;199.69;203.77
Geschwindigkeit [km/h]:;191;188.5;195.18;192.86;195.48;193.82;192.14;195.92
Geschwindigkeit [km/h]:;192;188.5;195.18;186.74;197.61;191.37;192.14;194.89
Geschwindigkeit [km/h]:;193;188.5;195.77;192.86;194.23;192.18;197.56;201.56
Geschwindigkeit [km/h]:;194;188.5;195.77;193.43;195.06;193.4;198.62;195.03
Geschwindigkeit [km/h]:;195;188.5;195.18;193.43;195.48;194.23;197.56;196.07
Geschwindigkeit [km/h]:;196;188.5;195.77;192.86;195.48;193.4;191.29;195.03
Geschwindigkeit [km/h]:;197;188.5;195.77;199.38;192.18;194.65;204.09;194.89
Geschwindigkeit [km/h]:;198;188.5;195.77;192.86;192.99;190.97;198.77;202.5
Geschwindigkeit [km/h]:;199;188.5;189.47;193.43;193.4;196.33;197.56;196.96
Geschwindigkeit [km/h]:;200;188.5;195.18;193.43;193.4;192.18;205.23;189.89
Geschwindigkeit [km/h]:;201;188.5;189.47;192.86;193.82;196.33;198.62;195.77
Geschwindigkeit [km/h]:;202;188.5;195.77;192.86;193.82;191.77;198.47;201.56
Geschwindigkeit [km/h]:;203;188.5;189.47;199.38;190.17;197.18;198.62;196.07
Geschwindigkeit [km/h]:;204;188.5;195.18;199.38;192.58;195.48;204.26;196.07
Geschwindigkeit [km/h]:;205;188.5;195.77;192.86;194.23;192.18;197.56;195.03
Geschwindigkeit [km/h]:;206;188.5;188.92;186.74;195.06;193.4;197.56;201.56
Geschwindigkeit [km/h]:;207;188.5;195.18;186.74;196.75;190.57;192.43;195.03
Geschwindigkeit [km/h]:;208;188.5;188.92;186.74;193.4;191.77;197.56;197.11
Geschwindigkeit [km/h]:;209;188.5;195.18;192.86;195.06;193.4;197.41;195.92
Geschwindigkeit [km/h]:;210;188.5;195.18;186.74;196.75;190.57;198.47;195.92
Geschwindigkeit [km/h]:;211;188.5;189.47;193.43;192.99;195.91;199.69;195.03
Geschwindigkeit [km/h]:;212;188.5;195.18;192.86;198.47;196.75;199.69;196.07
Geschwindigkeit [km/h]:;213;188.5;195.77;193.43;194.23;192.58;197.56;194.89
Geschwindigkeit [km/h]:;214;188.5;195.77;186.74;195.91;189.38;198.47;196.96
Geschwindigkeit [km/h]:;215;188.5;188.92;187.28;196.75;195.48;198.47;196.07
Geschwindigkeit [km/h]:;216;188.5;195.18;192.86;193.82;192.18;198.47;194.89
Geschwindigkeit [km/h]:;217;188.5;189.47;192.86;189.38;191.77;197.56;195.03
Geschwindigkeit [km/h]:;218;188.5;195.18;192.86;194.65;192.99;192.28;196.07
Geschwindigkeit [km/h]:;219;188.5;189.47;187.28;194.23;192.58;197.56;196.07
Geschwindigkeit [km/h]:;220;188.5;195.77;192.86;198.04;195.91;191.29;194.89
Geschwindigkeit [km/h]:;221;188.5;195.18;199.38;193.4;196.33;191.29;188.78
Geschwindigkeit [km/h]:;222;188.5;195.18;192.86;192.99;191.37;198.62;195.92
Geschwindigkeit [km/h]:;223;188.5;195.18;192.86;196.75;195.06;197.56;196.96
Geschwindigkeit [km/h]:;224;188.5;195.18;192.86;196.75;195.06;198.47;195.92
Geschwindigkeit [km/h]:;225;188.5;188.92;193.43;192.18;195.48;198.47;194.89
Geschwindigkeit [km/h]:;226;188.5;201.87;192.86;198.04;191.77;192.14;188.78
Geschwindigkeit [km/h]:;227;188.5;195.18;193.43;191.37;190.17;198.62;194.89
Geschwindigkeit [km/h]:;228;188.5;202.5;193.43;200.22;193.82;197.56;196.07
Geschwindigkeit [km/h]:;229;188.5;195.77;192.86;195.91;193.82;197.56;194.89
Geschwindigkeit [km/h]:;230;188.5;195.18;192.86;195.91;194.23;197.56;195.03
Geschwindigkeit [km/h]:;231;188.5;195.77;193.43;191.77;190.17;205.39;195.03
Geschwindigkeit [km/h]:;232;188.5;195.77;192.86;197.61;195.48;191.15;196.96
Geschwindigkeit [km/h]:;233;188.5;195.18;192.86;197.18;195.48;197.41;195.92
Geschwindigkeit [km/h]:;234;188.5;195.18;186.21;197.61;190.97;198.47;195.92
Geschwindigkeit [km/h]:;235;188.5;195.18;192.86;192.99;191.37;198.47;194.89
Geschwindigkeit [km/h]:;236;188.5;195.77;192.86;197.18;195.06;193.29;202.66
Geschwindigkeit [km/h]:;237;188.5;195.77;192.86;195.48;193.4;197.41;196.07
Geschwindigkeit [km/h]:;238;188.5;195.77;199.38;195.48;198.04;197.56;195.03
Geschwindigkeit [km/h]:;239;188.5;195.18;192.86;195.06;193.4;191.29;188.78
Geschwindigkeit [km/h]:;240;188.5;201.87;193.43;198.91;192.99;205.39;195.03
Geschwindigkeit [km/h]:;241;188.5;202.5;199.38;194.65;192.58;204.26;196.07
Geschwindigkeit [km/h]:;242;188.5;195.18;192.86;193.82;192.18;191.29;195.92
Geschwindigkeit [km/h]:;243;188.5;195.77;199.38;194.65;197.18;197.56;195.92
Geschwindigkeit [km/h]:;244;188.5;209.03;193.43;202.45;191.77;199.54;195.92
Geschwindigkeit [km/h]:;245;188.5;195.77;192.86;197.18;195.06;199.69;201.56
Geschwindigkeit [km/h]:;246;188.5;196.36;199.38;192.58;194.65;198.47;196.21
Geschwindigkeit [km/h]:;247;188.5;201.87;192.86;196.33;190.17;204.09;188.78
Geschwindigkeit [km/h]:;248;188.5;201.87;193.43;196.75;190.97;191.29;194.89
Geschwindigkeit [km/h]:;249;188.5;195.18;192.86;196.75;195.06;198.77;201.56
Geschwindigkeit [km/h]:;250;188.5;195.77;192.86;194.65;192.58;191.29;196.07
